name,pval,samplesize,degree,TPR,TDR,FPR,ACC,SHD
cg50_2_1,0.05,200,2,0.0,0.0,0.013509787703336091,0.9864902122966639,96.0
cg50_2_1,0.05,2000,2,0.0,0.0,0.015439757375241246,0.9845602426247587,102.0
cg50_2_1,0.005,200,2,0.0,0.0,0.009925558312655087,0.9868095630667766,83.0
cg50_2_1,0.005,2000,2,0.0,0.0,0.013234077750206782,0.9867659222497932,94.0
cg50_2_2,0.05,200,2,1.0,0.08163265306122448,0.012410369553226696,0.987603305785124,88.0
cg50_2_2,0.05,2000,2,1.0,0.0392156862745098,0.013513513513513514,0.9864939360529217,92.0
cg50_2_2,0.005,200,2,0.1111111111111111,0.024390243902439025,0.011031439602868174,0.9867950481430536,83.0
cg50_2_2,0.005,2000,2,0.3333333333333333,0.044444444444444446,0.011858797573083288,0.9870594713656388,87.0
cg50_2_3,0.05,200,2,0.4,0.037037037037037035,0.014372581536760642,0.9848192105989512,105.0
cg50_2_3,0.05,2000,2,0.0,0.0,0.016860143725815367,0.9831398562741847,114.0
cg50_2_3,0.005,200,2,0.06666666666666667,0.023255813953488372,0.011608623548922056,0.9845857418111753,96.0
cg50_2_3,0.005,2000,2,0.5,0.017857142857142856,0.015201768933112217,0.9845303867403314,108.0
cg50_2_4,0.05,200,2,1.0,0.03508771929824561,0.015189174261253798,0.9848192105989512,104.0
cg50_2_4,0.05,2000,2,1.0,0.03225806451612903,0.016570008285004142,0.9834391388352194,110.0
cg50_2_4,0.005,200,2,0.1111111111111111,0.021739130434782608,0.012427506213753107,0.9853994490358127,95.0
cg50_2_4,0.005,2000,2,0.5,0.018867924528301886,0.01436067384700359,0.9853712393044438,102.0
cg50_2_5,0.05,200,2,0.8,0.08695652173913043,0.011576626240352812,0.9881640517478668,80.0
cg50_2_5,0.05,2000,2,1.0,0.03773584905660377,0.014057331863285557,0.9859504132231405,87.0
cg50_2_5,0.005,200,2,0.3,0.075,0.010198456449834619,0.9879054425508521,76.0
cg50_2_5,0.005,2000,2,1.0,0.0425531914893617,0.012403528114663727,0.987603305785124,83.0
cg50_2_6,0.05,200,2,0.0,0.0,0.01348747591522158,0.9865125240847784,90.0
cg50_2_6,0.05,2000,2,1.0,0.022222222222222223,0.01211120286264795,0.9878921298844249,84.0
cg50_2_6,0.005,200,2,0.0,0.0,0.011010184420589045,0.9884456671251719,81.0
cg50_2_6,0.005,2000,2,0.0,0.0,0.011560693641618497,0.9884393063583815,83.0
cg50_2_7,0.05,200,2,0.0,0.0,0.013513513513513514,0.9864864864864865,94.0
cg50_2_7,0.05,2000,2,0.0,0.0,0.01461665747380033,0.9853833425261996,98.0
cg50_2_7,0.005,200,2,0.0,0.0,0.012134583563154992,0.9865050950151474,89.0
cg50_2_7,0.005,2000,2,0.0,0.0,0.013513513513513514,0.9864864864864865,94.0
cg50_2_8,0.05,200,2,1.0,0.06382978723404255,0.012121212121212121,0.987888797137352,84.0
cg50_2_8,0.05,2000,2,0.0,0.0,0.014325068870523415,0.9856749311294766,91.0
cg50_2_8,0.005,200,2,0.1111111111111111,0.02702702702702703,0.009917355371900827,0.9879087661445453,77.0
cg50_2_8,0.005,2000,2,1.0,0.022222222222222223,0.012121212121212121,0.9878821261360506,83.0
cg50_2_9,0.05,200,2,1.0,0.02127659574468085,0.012679162072767364,0.987324331771838,92.0
cg50_2_9,0.05,2000,2,0.0,0.0,0.015986769570011026,0.984013230429989,105.0
cg50_2_9,0.005,200,2,0.0,0.0,0.011576626240352812,0.9870630333058079,89.0
cg50_2_9,0.005,2000,2,0.0,0.0,0.013230429988974642,0.9867695700110254,95.0
cg50_2_10,0.05,200,2,1.0,0.02127659574468085,0.012647786637338466,0.9873556899395272,81.0
cg50_2_10,0.05,2000,2,1.0,0.06818181818181818,0.011273027220236459,0.9887362637362638,74.0
cg50_2_10,0.005,200,2,0.5,0.05555555555555555,0.009348364036293648,0.9901126064268059,69.0
cg50_2_10,0.005,2000,2,1.0,0.05263157894736842,0.009898267803134452,0.9901071723000825,71.0
cg50_2_11,0.05,200,2,1.0,0.022222222222222223,0.01211120286264795,0.9878921298844249,85.0
cg50_2_11,0.05,2000,2,1.0,0.02,0.01348747591522158,0.9865162355531095,90.0
cg50_2_11,0.005,200,2,0.0,0.0,0.010734929810074319,0.9884488448844885,80.0
cg50_2_11,0.005,2000,2,0.0,0.0,0.011560693641618497,0.9884393063583815,83.0
cg50_2_12,0.05,200,2,0.0,0.0,0.012137931034482758,0.9862296887909667,93.0
cg50_2_12,0.05,2000,2,0.0,0.0,0.014344827586206896,0.9856551724137931,101.0
cg50_2_12,0.005,200,2,0.0,0.0,0.011034482758620689,0.9862448418156808,89.0
cg50_2_12,0.005,2000,2,0.0,0.0,0.013241379310344827,0.9862145023435346,97.0
cg50_2_13,0.05,200,2,0.3333333333333333,0.01818181818181818,0.014925373134328358,0.9845346589339962,108.0
cg50_2_13,0.05,2000,2,1.0,0.015384615384615385,0.017689331122166942,0.9823155567836419,118.0
cg50_2_13,0.005,200,2,0.0,0.0,0.01271420674405749,0.9842931937172775,101.0
cg50_2_13,0.005,2000,2,0.0,0.0,0.015478164731896076,0.984249792760431,111.0
cg50_2_14,0.05,200,2,0.3333333333333333,0.02,0.013524703284570798,0.9859349145063431,99.0
cg50_2_14,0.05,2000,2,1.0,0.01818181818181818,0.014904775048302512,0.9850993377483444,103.0
cg50_2_14,0.005,200,2,0.18181818181818182,0.046511627906976744,0.011316588462600054,0.9862410566868465,91.0
cg50_2_14,0.005,2000,2,0.0,0.0,0.01462876069555617,0.9853712393044438,103.0
cg50_2_15,0.05,200,2,0.08333333333333333,0.017543859649122806,0.015525367341280842,0.9814865985078751,117.0
cg50_2_15,0.05,2000,2,0.5,0.014925373134328358,0.018297754366509565,0.9814353006372957,126.0
cg50_2_15,0.005,200,2,0.05263157894736842,0.02,0.013584696423620738,0.9815223386651958,110.0
cg50_2_15,0.005,2000,2,0.14285714285714285,0.016129032258064516,0.016911560853895204,0.9814609850581074,121.0
cg50_2_16,0.05,200,2,0.16666666666666666,0.021739130434782608,0.012417218543046357,0.9862258953168044,94.0
cg50_2_16,0.05,2000,2,1.0,0.03125,0.017108167770419427,0.9829012686155544,109.0
cg50_2_16,0.005,200,2,0.0,0.0,0.008002207505518763,0.9860120680197477,80.0
cg50_2_16,0.005,2000,2,0.5,0.02,0.013520971302428256,0.9862107004964148,98.0
cg50_2_17,0.05,200,2,0.1,0.018518518518518517,0.014673311184939091,0.9828823854224186,113.0
cg50_2_17,0.05,2000,2,1.0,0.029850746268656716,0.017995570321151715,0.9820143884892086,124.0
cg50_2_17,0.005,200,2,0.0,0.0,0.012458471760797342,0.9826446280991735,106.0
cg50_2_17,0.005,2000,2,0.0,0.0,0.016334440753045402,0.9825774336283186,118.0
cg50_2_18,0.05,200,2,0.25,0.018867924528301886,0.014368610113290964,0.9848192105989512,106.0
cg50_2_18,0.05,2000,2,1.0,0.017857142857142856,0.015197568389057751,0.9848066298342542,109.0
cg50_2_18,0.005,200,2,0.16666666666666666,0.0196078431372549,0.013815971262779773,0.9848275862068966,104.0
cg50_2_18,0.005,2000,2,0.5,0.01818181818181818,0.014921248963802156,0.9848108257387462,108.0
cg50_2_19,0.05,200,2,1.0,0.021739130434782608,0.012393280088129992,0.9876101321585903,87.0
cg50_2_19,0.05,2000,2,1.0,0.02040816326530612,0.01321949876067199,0.986784140969163,90.0
cg50_2_19,0.005,200,2,0.0,0.0,0.01101624896722666,0.9878954607977992,82.0
cg50_2_19,0.005,2000,2,0.0,0.0,0.012117873863949325,0.9878821261360506,86.0
cg50_2_20,0.05,200,2,0.2222222222222222,0.03508771929824561,0.015231237884242592,0.9828729281767956,112.0
cg50_2_20,0.05,2000,2,1.0,0.015625,0.01744669066740515,0.9825581395348837,118.0
cg50_2_20,0.005,200,2,0.10526315789473684,0.0425531914893617,0.012461921905289393,0.9829201101928374,102.0
cg50_2_20,0.005,2000,2,0.5,0.015873015873015872,0.01716975906950983,0.9825629670633822,117.0
cg50_2_21,0.05,200,2,1.0,0.020833333333333332,0.012929848693259973,0.9870737073707371,84.0
cg50_2_21,0.05,2000,2,1.0,0.05660377358490566,0.013755158184319119,0.9862561847168774,87.0
cg50_2_21,0.005,200,2,0.25,0.02702702702702703,0.009903713892709767,0.989282769991756,73.0
cg50_2_21,0.005,2000,2,0.0,0.0,0.011829436038514442,0.9881705639614855,80.0
cg50_2_22,0.05,200,2,1.0,0.017857142857142856,0.015184980673660961,0.9848192105989512,103.0
cg50_2_22,0.05,2000,2,1.0,0.017241379310344827,0.015737161789066815,0.9842671818934584,104.0
cg50_2_22,0.005,200,2,0.09090909090909091,0.023255813953488372,0.011595803423522915,0.9856867602532342,91.0
cg50_2_22,0.005,2000,2,0.0,0.0,0.01435670900055218,0.9853712393044438,99.0
cg50_2_23,0.05,200,2,0.2,0.017857142857142856,0.015214384508990318,0.9837016574585635,113.0
cg50_2_23,0.05,2000,2,1.0,0.03333333333333333,0.016044260027662516,0.9839646115565386,116.0
cg50_2_23,0.005,200,2,0.0,0.0,0.013001383125864454,0.9834619625137817,106.0
cg50_2_23,0.005,2000,2,0.0,0.0,0.016044260027662516,0.9834116671274536,116.0
cg50_2_24,0.05,200,2,0.0,0.0,0.01348747591522158,0.9865125240847784,90.0
cg50_2_24,0.05,2000,2,1.0,0.02127659574468085,0.012661712083677402,0.9873417721518988,87.0
cg50_2_24,0.005,200,2,0.0,0.0,0.00853289292595651,0.9884742041712404,73.0
cg50_2_24,0.005,2000,2,0.0,0.0,0.011010184420589045,0.9884456671251719,82.0
cg50_2_25,0.05,200,2,0.0,0.0,0.013766519823788546,0.9862334801762115,93.0
cg50_2_25,0.05,2000,2,0.0,0.0,0.016519823788546256,0.9834801762114538,103.0
cg50_2_25,0.005,200,2,0.0,0.0,0.009911894273127754,0.9881835669139873,79.0
cg50_2_25,0.005,2000,2,0.0,0.0,0.01183920704845815,0.9881607929515418,86.0
cg50_2_26,0.05,200,2,0.0,0.0,0.012668686312310658,0.9873313136876893,89.0
cg50_2_26,0.05,2000,2,0.0,0.0,0.012944092536491324,0.9870559074635087,91.0
cg50_2_26,0.005,200,2,0.0,0.0,0.01019003029468466,0.9879054425508521,81.0
cg50_2_26,0.005,2000,2,0.0,0.0,0.012117873863949325,0.9878821261360506,88.0
cg50_2_27,0.05,200,2,0.0,0.0,0.012427506213753107,0.9851239669421488,99.0
cg50_2_27,0.05,2000,2,0.0,0.0,0.015189174261253798,0.9848108257387462,108.0
cg50_2_27,0.005,200,2,0.0,0.0,0.0115990057995029,0.9851362510322048,96.0
cg50_2_27,0.005,2000,2,0.0,0.0,0.014084507042253521,0.9850993377483444,105.0
cg50_2_28,0.05,200,2,1.0,0.02,0.013517241379310345,0.9864864864864865,97.0
cg50_2_28,0.05,2000,2,1.0,0.018867924528301886,0.014344827586206896,0.9856591285162714,100.0
cg50_2_28,0.005,200,2,0.1111111111111111,0.023809523809523808,0.011310344827586206,0.9865162355531095,89.0
cg50_2_28,0.005,2000,2,1.0,0.04,0.013241379310344827,0.9867659222497932,96.0
cg50_2_29,0.05,200,2,1.0,0.017857142857142856,0.015184980673660961,0.9848192105989512,102.0
cg50_2_29,0.05,2000,2,1.0,0.06666666666666667,0.015461071231363888,0.9845559845559846,103.0
cg50_2_29,0.005,200,2,0.0,0.0,0.013252346769740474,0.9853873724841467,95.0
cg50_2_29,0.005,2000,2,1.0,0.018518518518518517,0.014632799558255107,0.9853712393044438,100.0
