"name","pval","samplesize","degree","TPR","TDR","FPR","ACC","SHD"
"cg50_2_1",0.005,200,2,0.729166666666667,1,0,0.989387755102041,41
"cg50_2_1",0.005,2000,2,0.9375,0.918367346938776,0.00339847068819031,0.994285714285714,21
"cg50_2_1",0.05,200,2,0.8125,0.847826086956522,0.00594732370433305,0.986938775510204,36
"cg50_2_1",0.05,2000,2,0.958333333333333,0.807017543859649,0.00934579439252336,0.989387755102041,25
"cg50_2_2",0.005,200,2,0.836734693877551,1,0,0.993469387755102,36
"cg50_2_2",0.005,2000,2,0.897959183673469,0.977777777777778,0.000850340136054422,0.995102040816327,26
"cg50_2_2",0.05,200,2,0.857142857142857,0.875,0.00510204081632653,0.989387755102041,38
"cg50_2_2",0.05,2000,2,0.918367346938776,0.9375,0.00255102040816327,0.994285714285714,27
"cg50_2_3",0.005,200,2,0.754385964912281,1,0,0.988571428571429,44
"cg50_2_3",0.005,2000,2,0.964912280701754,0.982142857142857,0.000856164383561644,0.997551020408163,22
"cg50_2_3",0.05,200,2,0.824561403508772,0.903846153846154,0.00428082191780822,0.987755102040816,44
"cg50_2_3",0.05,2000,2,0.964912280701754,0.916666666666667,0.00428082191780822,0.994285714285714,29
"cg50_2_4",0.005,200,2,0.851851851851852,1,0,0.993469387755102,34
"cg50_2_4",0.005,2000,2,0.981481481481482,1,0,0.999183673469388,17
"cg50_2_4",0.05,200,2,0.944444444444444,0.894736842105263,0.00512382578992314,0.99265306122449,28
"cg50_2_4",0.05,2000,2,1,0.870967741935484,0.00683176771989752,0.993469387755102,21
"cg50_2_5",0.005,200,2,0.829787234042553,0.975,0.000848896434634975,0.99265306122449,30
"cg50_2_5",0.005,2000,2,1,1,0,1,16
"cg50_2_5",0.05,200,2,0.893617021276596,0.933333333333333,0.00254668930390492,0.993469387755102,26
"cg50_2_5",0.05,2000,2,1,0.92156862745098,0.0033955857385399,0.996734693877551,19
"cg50_2_6",0.005,200,2,0.857142857142857,0.923076923076923,0.00253592561284869,0.99265306122449,28
"cg50_2_6",0.005,2000,2,1,1,0,1,16
"cg50_2_6",0.05,200,2,0.904761904761905,0.826086956521739,0.00676246830092984,0.990204081632653,30
"cg50_2_6",0.05,2000,2,1,0.954545454545455,0.00169061707523246,0.998367346938775,22
"cg50_2_7",0.005,200,2,0.877551020408163,0.977272727272727,0.000850340136054422,0.994285714285714,39
"cg50_2_7",0.005,2000,2,0.959183673469388,0.959183673469388,0.00170068027210884,0.996734693877551,30
"cg50_2_7",0.05,200,2,0.877551020408163,0.934782608695652,0.00255102040816327,0.99265306122449,39
"cg50_2_7",0.05,2000,2,0.959183673469388,0.903846153846154,0.00425170068027211,0.994285714285714,32
"cg50_2_8",0.005,200,2,0.822222222222222,1,0,0.993469387755102,34
"cg50_2_8",0.005,2000,2,1,1,0,1,16
"cg50_2_8",0.05,200,2,0.911111111111111,0.891304347826087,0.00423728813559322,0.99265306122449,30
"cg50_2_8",0.05,2000,2,1,0.865384615384615,0.00593220338983051,0.994285714285714,26
"cg50_2_9",0.005,200,2,0.893617021276596,1,0,0.995918367346939,30
"cg50_2_9",0.005,2000,2,1,0.979166666666667,0.000848896434634975,0.999183673469388,20
"cg50_2_9",0.05,200,2,0.914893617021277,0.955555555555556,0.00169779286926995,0.995102040816327,26
"cg50_2_9",0.05,2000,2,1,0.854545454545454,0.0067911714770798,0.993469387755102,27
"cg50_2_10",0.005,200,2,0.921052631578947,0.972222222222222,0.0008424599831508,0.996734693877551,24
"cg50_2_10",0.005,2000,2,1,1,0,1,17
"cg50_2_10",0.05,200,2,0.973684210526316,0.787234042553192,0.008424599831508,0.991020408163265,27
"cg50_2_10",0.05,2000,2,1,0.883720930232558,0.004212299915754,0.995918367346939,22
"cg50_2_11",0.005,200,2,0.904761904761905,0.974358974358974,0.00084530853761623,0.995918367346939,23
"cg50_2_11",0.005,2000,2,0.976190476190476,1,0,0.999183673469388,15
"cg50_2_11",0.05,200,2,0.952380952380952,0.888888888888889,0.00422654268808115,0.994285714285714,22
"cg50_2_11",0.05,2000,2,0.976190476190476,0.82,0.00760777683854607,0.991836734693878,24
"cg50_2_12",0.005,200,2,0.8,1,0,0.991836734693878,34
"cg50_2_12",0.005,2000,2,0.92,1,0,0.996734693877551,22
"cg50_2_12",0.05,200,2,0.82,0.931818181818182,0.0025531914893617,0.990204081632653,37
"cg50_2_12",0.05,2000,2,0.92,0.958333333333333,0.00170212765957447,0.995102040816327,26
"cg50_2_13",0.005,200,2,0.807017543859649,1,0,0.991020408163265,40
"cg50_2_13",0.005,2000,2,0.929824561403509,0.963636363636364,0.00171232876712329,0.995102040816327,25
"cg50_2_13",0.05,200,2,0.842105263157895,0.941176470588235,0.00256849315068493,0.990204081632653,38
"cg50_2_13",0.05,2000,2,0.947368421052632,0.857142857142857,0.00770547945205479,0.990204081632653,30
"cg50_2_14",0.005,200,2,0.788461538461538,0.953488372093023,0.00170502983802217,0.989387755102041,40
"cg50_2_14",0.005,2000,2,1,0.981132075471698,0.000852514919011083,0.999183673469388,13
"cg50_2_14",0.05,200,2,0.865384615384615,0.9,0.00426257459505541,0.990204081632653,33
"cg50_2_14",0.05,2000,2,1,0.945454545454545,0.00255754475703325,0.997551020408163,15
"cg50_2_15",0.005,200,2,0.735294117647059,1,0,0.98530612244898,57
"cg50_2_15",0.005,2000,2,0.838235294117647,0.95,0.00259291270527226,0.988571428571429,47
"cg50_2_15",0.05,200,2,0.779411764705882,1,0,0.987755102040816,49
"cg50_2_15",0.05,2000,2,0.852941176470588,0.920634920634921,0.00432152117545376,0.987755102040816,45
"cg50_2_16",0.005,200,2,0.549019607843137,0.96551724137931,0.000851788756388416,0.980408163265306,56
"cg50_2_16",0.005,2000,2,0.96078431372549,0.98,0.000851788756388416,0.997551020408163,32
"cg50_2_16",0.05,200,2,0.705882352941177,0.818181818181818,0.00681431005110733,0.981224489795918,53
"cg50_2_16",0.05,2000,2,0.980392156862745,0.793650793650794,0.0110732538330494,0.988571428571429,43
"cg50_2_17",0.005,200,2,0.698412698412698,0.977777777777778,0.000860585197934596,0.983673469387755,57
"cg50_2_17",0.005,2000,2,0.920634920634921,1,0,0.995918367346939,28
"cg50_2_17",0.05,200,2,0.777777777777778,0.942307692307692,0.00258175559380379,0.986122448979592,49
"cg50_2_17",0.05,2000,2,0.936507936507937,0.907692307692308,0.00516351118760757,0.991836734693878,32
"cg50_2_18",0.005,200,2,0.892857142857143,1,0,0.995102040816327,33
"cg50_2_18",0.005,2000,2,0.982142857142857,1,0,0.999183673469388,23
"cg50_2_18",0.05,200,2,0.910714285714286,0.980769230769231,0.000855431993156544,0.995102040816327,31
"cg50_2_18",0.05,2000,2,0.982142857142857,0.982142857142857,0.000855431993156544,0.998367346938775,24
"cg50_2_19",0.005,200,2,0.886363636363636,0.975,0.000846740050804403,0.995102040816327,28
"cg50_2_19",0.005,2000,2,0.977272727272727,1,0,0.999183673469388,20
"cg50_2_19",0.05,200,2,0.954545454545455,0.933333333333333,0.00254022015241321,0.995918367346939,25
"cg50_2_19",0.05,2000,2,0.977272727272727,0.895833333333333,0.00423370025402202,0.995102040816327,24
"cg50_2_20",0.005,200,2,0.703125,0.957446808510638,0.00172265288544358,0.982857142857143,63
"cg50_2_20",0.005,2000,2,0.90625,0.920634920634921,0.00430663221360896,0.991020408163265,34
"cg50_2_20",0.05,200,2,0.796875,0.894736842105263,0.00516795865633075,0.984489795918367,50
"cg50_2_20",0.05,2000,2,0.9375,0.9375,0.00344530577088717,0.993469387755102,27
"cg50_2_21",0.005,200,2,0.925,1,0,0.997551020408163,23
"cg50_2_21",0.005,2000,2,1,0.930232558139535,0.00253164556962025,0.997551020408163,15
"cg50_2_21",0.05,200,2,0.975,0.8125,0.00759493670886076,0.991836734693878,26
"cg50_2_21",0.05,2000,2,1,0.784313725490196,0.00928270042194093,0.991020408163265,24
"cg50_2_22",0.005,200,2,0.754716981132076,0.975609756097561,0.000853242320819113,0.988571428571429,45
"cg50_2_22",0.005,2000,2,0.905660377358491,0.941176470588235,0.00255972696245734,0.993469387755102,32
"cg50_2_22",0.05,200,2,0.830188679245283,0.830188679245283,0.00767918088737201,0.98530612244898,44
"cg50_2_22",0.05,2000,2,0.924528301886792,0.875,0.00597269624573379,0.991020408163265,33
"cg50_2_23",0.005,200,2,0.75,0.978260869565217,0.000858369098712446,0.986938775510204,57
"cg50_2_23",0.005,2000,2,0.95,1,0,0.997551020408163,31
"cg50_2_23",0.05,200,2,0.833333333333333,0.925925925925926,0.00343347639484979,0.988571428571429,45
"cg50_2_23",0.05,2000,2,0.95,0.982758620689655,0.000858369098712446,0.996734693877551,31
"cg50_2_24",0.005,200,2,0.738095238095238,1,0,0.991020408163265,42
"cg50_2_24",0.005,2000,2,0.952380952380952,1,0,0.998367346938775,18
"cg50_2_24",0.05,200,2,0.857142857142857,0.765957446808511,0.00929839391377853,0.986122448979592,39
"cg50_2_24",0.05,2000,2,0.952380952380952,0.869565217391304,0.00507185122569738,0.993469387755102,21
"cg50_2_25",0.005,200,2,0.813953488372093,0.972222222222222,0.000846023688663283,0.99265306122449,26
"cg50_2_25",0.005,2000,2,0.953488372093023,0.976190476190476,0.000846023688663283,0.997551020408163,17
"cg50_2_25",0.05,200,2,0.86046511627907,0.755102040816326,0.0101522842639594,0.98530612244898,32
"cg50_2_25",0.05,2000,2,1,0.728813559322034,0.0135363790186125,0.986938775510204,31
"cg50_2_26",0.005,200,2,0.840909090909091,1,0,0.994285714285714,34
"cg50_2_26",0.005,2000,2,0.931818181818182,0.976190476190476,0.000846740050804403,0.996734693877551,26
"cg50_2_26",0.05,200,2,0.886363636363636,0.866666666666667,0.00508044030482642,0.991020408163265,34
"cg50_2_26",0.05,2000,2,0.954545454545455,0.91304347826087,0.00338696020321761,0.995102040816327,27
"cg50_2_27",0.005,200,2,0.722222222222222,0.951219512195122,0.00170794192997438,0.986122448979592,50
"cg50_2_27",0.005,2000,2,0.907407407407407,1,0,0.995918367346939,24
"cg50_2_27",0.05,200,2,0.759259259259259,0.931818181818182,0.00256191289496157,0.986938775510204,44
"cg50_2_27",0.05,2000,2,0.925925925925926,0.943396226415094,0.00256191289496157,0.994285714285714,22
"cg50_2_28",0.005,200,2,0.82,0.976190476190476,0.000851063829787234,0.991836734693878,38
"cg50_2_28",0.005,2000,2,0.98,0.98,0.000851063829787234,0.998367346938775,22
"cg50_2_28",0.05,200,2,0.9,0.9375,0.0025531914893617,0.993469387755102,33
"cg50_2_28",0.05,2000,2,0.98,0.924528301886792,0.00340425531914894,0.995918367346939,25
"cg50_2_29",0.005,200,2,0.905660377358491,1,0,0.995918367346939,28
"cg50_2_29",0.005,2000,2,0.981132075471698,0.962962962962963,0.00170648464163823,0.997551020408163,21
"cg50_2_29",0.05,200,2,0.943396226415094,0.909090909090909,0.00426621160409556,0.993469387755102,28
"cg50_2_29",0.05,2000,2,0.981132075471698,0.866666666666667,0.0068259385665529,0.99265306122449,25
"cg50_2_30",0.005,200,2,0.807017543859649,1,0,0.991020408163265,40
"cg50_2_30",0.005,2000,2,0.982456140350877,0.982456140350877,0.000856164383561644,0.998367346938775,16
"cg50_2_30",0.05,200,2,0.87719298245614,1,0,0.994285714285714,30
"cg50_2_30",0.05,2000,2,0.982456140350877,0.918032786885246,0.00428082191780822,0.995102040816327,18
"cg50_3_1",0.005,200,3,0.684210526315789,1,0,0.980408163265306,65
"cg50_3_1",0.005,2000,3,0.907894736842105,1,0,0.994285714285714,31
"cg50_3_1",0.05,200,3,0.789473684210526,0.952380952380952,0.00261096605744125,0.984489795918367,53
"cg50_3_1",0.05,2000,3,0.934210526315789,0.972602739726027,0.00174064403829417,0.994285714285714,30
"cg50_3_2",0.005,200,3,0.741379310344828,1,0,0.987755102040816,55
"cg50_3_2",0.005,2000,3,0.879310344827586,0.980769230769231,0.000856898029134533,0.993469387755102,34
"cg50_3_2",0.05,200,3,0.810344827586207,0.92156862745098,0.00342759211653813,0.987755102040816,45
"cg50_3_2",0.05,2000,3,0.879310344827586,0.894736842105263,0.0051413881748072,0.989387755102041,38
"cg50_3_3",0.005,200,3,0.488888888888889,0.897959183673469,0.00440528634361234,0.958367346938775,116
"cg50_3_3",0.005,2000,3,0.666666666666667,0.882352941176471,0.00704845814977974,0.968979591836735,84
"cg50_3_3",0.05,200,3,0.566666666666667,0.85,0.0079295154185022,0.960816326530612,106
"cg50_3_3",0.05,2000,3,0.677777777777778,0.859154929577465,0.00881057268722467,0.968163265306122,83
"cg50_3_4",0.005,200,3,0.7,0.98,0.000865800865800866,0.982040816326531,64
"cg50_3_4",0.005,2000,3,0.928571428571429,0.955882352941177,0.0025974025974026,0.993469387755102,28
"cg50_3_4",0.05,200,3,0.842857142857143,0.967213114754098,0.00173160173160173,0.989387755102041,40
"cg50_3_4",0.05,2000,3,0.928571428571429,0.89041095890411,0.00692640692640693,0.989387755102041,31
"cg50_3_5",0.005,200,3,0.6,0.964285714285714,0.00176211453744493,0.968979591836735,96
"cg50_3_5",0.005,2000,3,0.8,0.96,0.0026431718061674,0.982857142857143,60
"cg50_3_5",0.05,200,3,0.644444444444444,0.950819672131147,0.0026431718061674,0.971428571428571,90
"cg50_3_5",0.05,2000,3,0.822222222222222,0.973684210526316,0.00176211453744493,0.98530612244898,51
"cg50_3_6",0.005,200,3,0.537634408602151,0.925925925925926,0.00353356890459364,0.961632653061224,119
"cg50_3_6",0.005,2000,3,0.591397849462366,0.873015873015873,0.00706713780918728,0.962448979591837,107
"cg50_3_6",0.05,200,3,0.591397849462366,0.887096774193548,0.00618374558303887,0.963265306122449,109
"cg50_3_6",0.05,2000,3,0.623655913978495,0.878787878787879,0.00706713780918728,0.964897959183673,100
"cg50_3_7",0.005,200,3,0.618421052631579,0.959183673469388,0.00174064403829417,0.97469387755102,75
"cg50_3_7",0.005,2000,3,0.815789473684211,0.939393939393939,0.00348128807658834,0.98530612244898,52
"cg50_3_7",0.05,200,3,0.723684210526316,0.916666666666667,0.00435161009573542,0.978775510204082,66
"cg50_3_7",0.05,2000,3,0.815789473684211,0.837837837837838,0.010443864229765,0.978775510204082,58
"cg50_3_8",0.005,200,3,0.708333333333333,0.980769230769231,0.000867302688638335,0.982040816326531,70
"cg50_3_8",0.005,2000,3,0.833333333333333,0.9375,0.00346921075455334,0.986938775510204,47
"cg50_3_8",0.05,200,3,0.805555555555556,0.950819672131147,0.002601908065915,0.986122448979592,53
"cg50_3_8",0.05,2000,3,0.847222222222222,0.924242424242424,0.00433651344319167,0.986938775510204,45
"cg50_3_9",0.005,200,3,0.585365853658537,0.96,0.00174978127734033,0.970612244897959,96
"cg50_3_9",0.005,2000,3,0.865853658536585,0.986111111111111,0.000874890638670166,0.990204081632653,43
"cg50_3_9",0.05,200,3,0.682926829268293,0.918032786885246,0.00437445319335083,0.97469387755102,78
"cg50_3_9",0.05,2000,3,0.890243902439024,0.973333333333333,0.00174978127734033,0.991020408163265,41
"cg50_3_10",0.005,200,3,0.538461538461538,0.875,0.00523103748910201,0.965714285714286,102
"cg50_3_10",0.005,2000,3,0.692307692307692,0.981818181818182,0.000871839581517001,0.979591836734694,66
"cg50_3_10",0.05,200,3,0.615384615384615,0.857142857142857,0.00697471665213601,0.968979591836735,89
"cg50_3_10",0.05,2000,3,0.756410256410256,0.983333333333333,0.000871839581517001,0.983673469387755,59
"cg50_3_11",0.005,200,3,0.594936708860759,0.94,0.00261780104712042,0.971428571428571,88
"cg50_3_11",0.005,2000,3,0.835443037974684,0.985074626865672,0.00087260034904014,0.988571428571429,48
"cg50_3_11",0.05,200,3,0.683544303797468,0.915254237288136,0.0043630017452007,0.975510204081633,79
"cg50_3_11",0.05,2000,3,0.860759493670886,0.944444444444444,0.00349040139616056,0.987755102040816,44
"cg50_3_12",0.005,200,3,0.736111111111111,0.963636363636364,0.00173460537727667,0.982857142857143,55
"cg50_3_12",0.005,2000,3,0.888888888888889,0.96969696969697,0.00173460537727667,0.991836734693878,28
"cg50_3_12",0.05,200,3,0.763888888888889,0.932203389830508,0.00346921075455334,0.982857142857143,51
"cg50_3_12",0.05,2000,3,0.902777777777778,0.942028985507246,0.00346921075455334,0.991020408163265,29
"cg50_3_13",0.005,200,3,0.593023255813954,0.944444444444444,0.00263388937664618,0.968979591836735,99
"cg50_3_13",0.005,2000,3,0.686046511627907,0.951612903225806,0.00263388937664618,0.975510204081633,77
"cg50_3_13",0.05,200,3,0.686046511627907,0.867647058823529,0.00790166812993854,0.970612244897959,88
"cg50_3_13",0.05,2000,3,0.709302325581395,0.924242424242424,0.00438981562774363,0.975510204081633,74
"cg50_3_14",0.005,200,3,0.627906976744186,1,0,0.973877551020408,84
"cg50_3_14",0.005,2000,3,0.755813953488372,0.955882352941177,0.00263388937664618,0.980408163265306,64
"cg50_3_14",0.05,200,3,0.744186046511628,0.96969696969697,0.00175592625109745,0.980408163265306,67
"cg50_3_14",0.05,2000,3,0.767441860465116,0.904109589041096,0.00614574187884109,0.977959183673469,65
"cg50_3_15",0.005,200,3,0.711864406779661,0.954545454545455,0.00171526586620926,0.984489795918367,51
"cg50_3_15",0.005,2000,3,0.932203389830508,1,0,0.996734693877551,18
"cg50_3_15",0.05,200,3,0.796610169491525,0.94,0.00257289879931389,0.987755102040816,39
"cg50_3_15",0.05,2000,3,0.966101694915254,0.934426229508197,0.00343053173241852,0.995102040816327,18
"cg50_3_16",0.005,200,3,0.746835443037975,0.983333333333333,0.00087260034904014,0.982857142857143,63
"cg50_3_16",0.005,2000,3,0.873417721518987,0.985714285714286,0.00087260034904014,0.991020408163265,42
"cg50_3_16",0.05,200,3,0.822784810126582,0.970149253731343,0.00174520069808028,0.986938775510204,51
"cg50_3_16",0.05,2000,3,0.886075949367089,0.972222222222222,0.00174520069808028,0.991020408163265,41
"cg50_3_17",0.005,200,3,0.764705882352941,0.981132075471698,0.000864304235090752,0.986122448979592,49
"cg50_3_17",0.005,2000,3,0.867647058823529,0.983333333333333,0.000864304235090752,0.991836734693878,38
"cg50_3_17",0.05,200,3,0.794117647058823,0.964285714285714,0.0017286084701815,0.986938775510204,45
"cg50_3_17",0.05,2000,3,0.926470588235294,0.926470588235294,0.00432152117545376,0.991836734693878,31
"cg50_3_18",0.005,200,3,0.63768115942029,1,0,0.979591836734694,63
"cg50_3_18",0.005,2000,3,0.971014492753623,0.985294117647059,0.000865051903114187,0.997551020408163,28
"cg50_3_18",0.05,200,3,0.710144927536232,0.907407407407407,0.00432525951557093,0.979591836734694,61
"cg50_3_18",0.05,2000,3,0.971014492753623,0.957142857142857,0.00259515570934256,0.995918367346939,32
"cg50_3_19",0.005,200,3,0.666666666666667,0.981132075471698,0.000871839581517001,0.977959183673469,70
"cg50_3_19",0.005,2000,3,0.871794871794872,0.971428571428571,0.001743679163034,0.990204081632653,35
"cg50_3_19",0.05,200,3,0.717948717948718,0.888888888888889,0.00610287707061901,0.976326530612245,67
"cg50_3_19",0.05,2000,3,0.897435897435897,0.958904109589041,0.002615518744551,0.991020408163265,31
"cg50_3_20",0.005,200,3,0.671052631578947,0.980769230769231,0.000870322019147084,0.978775510204082,70
"cg50_3_20",0.005,2000,3,0.907894736842105,0.985714285714286,0.000870322019147084,0.993469387755102,31
"cg50_3_20",0.05,200,3,0.697368421052632,0.898305084745763,0.00522193211488251,0.976326530612245,68
"cg50_3_20",0.05,2000,3,0.907894736842105,1,0,0.994285714285714,31
"cg50_3_21",0.005,200,3,0.694915254237288,0.976190476190476,0.000857632933104631,0.984489795918367,63
"cg50_3_21",0.005,2000,3,0.915254237288136,0.981818181818182,0.000857632933104631,0.995102040816327,35
"cg50_3_21",0.05,200,3,0.813559322033898,0.979591836734694,0.000857632933104631,0.990204081632653,44
"cg50_3_21",0.05,2000,3,0.898305084745763,0.981481481481482,0.000857632933104631,0.994285714285714,38
"cg50_3_22",0.005,200,3,0.735294117647059,1,0,0.98530612244898,62
"cg50_3_22",0.005,2000,3,0.852941176470588,0.966666666666667,0.0017286084701815,0.990204081632653,42
"cg50_3_22",0.05,200,3,0.75,1,0,0.986122448979592,61
"cg50_3_22",0.05,2000,3,0.852941176470588,0.920634920634921,0.00432152117545376,0.987755102040816,42
"cg50_3_23",0.005,200,3,0.647887323943662,0.958333333333333,0.00173310225303293,0.977959183673469,73
"cg50_3_23",0.005,2000,3,0.943661971830986,0.985294117647059,0.000866551126516464,0.995918367346939,39
"cg50_3_23",0.05,200,3,0.704225352112676,0.909090909090909,0.00433275563258232,0.978775510204082,70
"cg50_3_23",0.05,2000,3,0.971830985915493,0.896103896103896,0.00693240901213172,0.991836734693878,44
"cg50_3_24",0.005,200,3,0.646341463414634,0.981481481481482,0.000874890638670166,0.975510204081633,74
"cg50_3_24",0.005,2000,3,0.792682926829268,0.955882352941177,0.0026246719160105,0.983673469387755,53
"cg50_3_24",0.05,200,3,0.707317073170732,0.935483870967742,0.00349956255468067,0.977142857142857,69
"cg50_3_24",0.05,2000,3,0.804878048780488,0.942857142857143,0.00349956255468067,0.983673469387755,50
"cg50_3_25",0.005,200,3,0.636363636363636,0.98,0.000871080139372822,0.976326530612245,74
"cg50_3_25",0.005,2000,3,0.857142857142857,0.956521739130435,0.00261324041811847,0.988571428571429,40
"cg50_3_25",0.05,200,3,0.701298701298701,0.947368421052632,0.00261324041811847,0.978775510204082,67
"cg50_3_25",0.05,2000,3,0.896103896103896,0.92,0.00522648083623693,0.988571428571429,35
"cg50_3_26",0.005,200,3,0.671052631578947,0.962264150943396,0.00174064403829417,0.977959183673469,75
"cg50_3_26",0.005,2000,3,0.802631578947368,0.938461538461538,0.00348128807658834,0.984489795918367,62
"cg50_3_26",0.05,200,3,0.75,0.919354838709677,0.00435161009573542,0.980408163265306,68
"cg50_3_26",0.05,2000,3,0.828947368421053,0.9,0.00609225413402959,0.983673469387755,61
"cg50_3_27",0.005,200,3,0.761904761904762,0.979591836734694,0.000860585197934596,0.986938775510204,53
"cg50_3_27",0.005,2000,3,0.920634920634921,0.983050847457627,0.000860585197934596,0.995102040816327,29
"cg50_3_27",0.05,200,3,0.825396825396825,0.945454545454545,0.00258175559380379,0.988571428571429,42
"cg50_3_27",0.05,2000,3,0.952380952380952,0.983606557377049,0.000860585197934596,0.996734693877551,22
"cg50_3_28",0.005,200,3,0.671641791044776,1,0,0.982040816326531,62
"cg50_3_28",0.005,2000,3,0.955223880597015,0.96969696969697,0.00172711571675302,0.995918367346939,20
"cg50_3_28",0.05,200,3,0.73134328358209,0.98,0.000863557858376511,0.984489795918367,49
"cg50_3_28",0.05,2000,3,0.970149253731343,0.942028985507246,0.00345423143350604,0.995102040816327,19
"cg50_3_29",0.005,200,3,0.726027397260274,1,0,0.983673469387755,59
"cg50_3_29",0.005,2000,3,0.972602739726027,1,0,0.998367346938775,31
"cg50_3_29",0.05,200,3,0.821917808219178,0.923076923076923,0.00434027777777778,0.98530612244898,54
"cg50_3_29",0.05,2000,3,1,0.9125,0.00607638888888889,0.994285714285714,38
"cg50_3_30",0.005,200,3,0.726027397260274,0.981481481481482,0.000868055555555556,0.982857142857143,58
"cg50_3_30",0.005,2000,3,0.917808219178082,0.985294117647059,0.000868055555555556,0.994285714285714,29
"cg50_3_30",0.05,200,3,0.794520547945205,0.950819672131147,0.00260416666666667,0.98530612244898,52
"cg50_3_30",0.05,2000,3,0.972602739726027,0.959459459459459,0.00260416666666667,0.995918367346939,22
